======================================================================
  EXPERIMENT LOG  -  Phase 3: CNN + BiLSTM
  Started : 2026-07-13 21:53:59
  File    : 2026-07-13_21-53_cqt_pwp3.0_lr0.001_hs256.log
======================================================================

-- HYPERPARAMETERS --------------------------------------------------

  [ Features ]
  type               : cqt
  hop_length         : 512
  params             : cqt_bins=84
  input_features     : 84

  [ Model ]
  dropout            : 0.3
  hidden_size        : 256
  lstm_layers        : 1
  multi_output       : False

  [ Training ]
  batch_size         : 12
  learning_rate      : 0.001
  epochs             : 120
  pos_weight_pitch   : 3.0
  pos_weight_onset   : 25.0
  pos_weight_offset  : 25.0
  loss_weight_pitch  : 1.0
  loss_weight_onset  : 0.0
  loss_weight_offset : 0.0
  scheduler_patience : 12
  scheduler_factor   : 0.7
  grad_clip          : 1.0

  [ Dataset ]
  chunk_duration     : 7.0 s
  sample_rate        : 22050 Hz
  augmentation       : ON

  [ Evaluation ]
  threshold_pitch    : 0.35
  threshold_onset    : 0.2
  threshold_offset   : 0.2

-- TRAINING ---------------------------------------------------------

  Epoch    Train Loss     Val Loss       LR             Time      
  -------- -------------- -------------- -------------- ----------
  1        0.551007       0.311429       0.001000       25.2s     
  2        0.354289       0.256241       0.001000       18.4s     
  3        0.318028       0.261199       0.001000       11.6s     
  4        0.313883       0.259706       0.001000       10.9s     
  5        0.310677       0.254372       0.001000       12.0s     
  6        0.300024       0.253263       0.001000       17.0s     
  7        0.312181       0.254885       0.001000       12.9s     
  8        0.302234       0.252702       0.001000       15.9s     
  9        0.306666       0.252885       0.001000       8.3s      
  10       0.290864       0.247589       0.001000       16.6s     
  11       0.302332       0.253415       0.001000       16.5s     
  12       0.297178       0.248347       0.001000       9.1s      
  13       0.290662       0.244054       0.001000       9.0s      
  14       0.289574       0.247413       0.001000       19.0s     
  15       0.289324       0.248938       0.001000       15.2s     
  16       0.289864       0.243131       0.001000       10.3s     
  17       0.294722       0.241013       0.001000       17.3s     
  18       0.284750       0.240201       0.001000       17.5s     
  19       0.287986       0.237874       0.001000       17.4s     
  20       0.287087       0.238697       0.001000       13.8s     
  21       0.296706       0.238601       0.001000       11.0s     
  22       0.282568       0.235548       0.001000       14.9s     
  23       0.281545       0.235062       0.001000       15.7s     
  24       0.276294       0.236110       0.001000       17.9s     
  25       0.274403       0.232877       0.001000       13.1s     
  26       0.277471       0.230625       0.001000       15.8s     
  27       0.276044       0.229897       0.001000       15.9s     
  28       0.276433       0.227080       0.001000       15.0s     
  29       0.269528       0.230846       0.001000       13.1s     
  30       0.276203       0.223680       0.001000       15.1s     
  31       0.264312       0.222996       0.001000       10.8s     
  32       0.265457       0.226774       0.001000       12.9s     
  33       0.260292       0.221163       0.001000       11.6s     
  34       0.265407       0.218999       0.001000       14.7s     
  35       0.259472       0.214734       0.001000       13.1s     
  36       0.252282       0.215301       0.001000       11.8s     
  37       0.264529       0.221107       0.001000       16.3s     
  38       0.256264       0.214655       0.001000       14.6s     
  39       0.260183       0.212228       0.001000       16.2s     
  40       0.258623       0.213026       0.001000       12.4s     
  41       0.258851       0.209807       0.001000       12.5s     
  42       0.241461       0.206955       0.001000       18.8s     
